"Old","New"
"assets/Christine Photo (2).jpg","assets/img/gallery/projects/Christine Photo (2).jpg"
"assets/ColorScheme.avif","_archive/rejected/ColorScheme.avif"
"assets/Crystal Orange 2-19b5131c2e9a4afcaa7f9f493b3ef26b.jpg","_archive/duplicates/Crystal Orange 2-19b5131c2e9a4afcaa7f9f493b3ef26b.jpg"
"assets/Crystal Orange 2.jpg","assets/img/gallery/projects/Crystal Orange 2.jpg"
"assets/Crystal Orange 3.jpg","assets/img/gallery/projects/Crystal Orange 3.jpg"
"assets/crystal orange logo-5ed337903cb940fc9e682f9b4bf37dac.png","_archive/duplicates/crystal orange logo-5ed337903cb940fc9e682f9b4bf37dac.png"
"assets/crystal orange logo.png","assets/img/partners/crystal orange logo.png"
"assets/Crystal Orange thumbnail option 3-69353c3168ee4177bdfa84455a5eec14.jpg","_archive/duplicates/Crystal Orange thumbnail option 3-69353c3168ee4177bdfa84455a5eec14.jpg"
"assets/Crystal Orange thumbnail option 3.jpg","_archive/duplicates/Crystal Orange thumbnail option 3.jpg"
"assets/Crystal Orange.jpg","assets/img/gallery/projects/Crystal Orange.jpg"
"assets/d5ab96c7a730248c043ce8df2664e78-a73996f6ca9b4673b7056d0507907690.jpg","_archive/duplicates/d5ab96c7a730248c043ce8df2664e78-a73996f6ca9b4673b7056d0507907690.jpg"
"assets/d5ab96c7a730248c043ce8df2664e78.jpg","assets/img/gallery/projects/d5ab96c7a730248c043ce8df2664e78.jpg"
"assets/d787eb6f3b0fcc00eb674e32a5ee93b.jpg","assets/img/gallery/projects/d787eb6f3b0fcc00eb674e32a5ee93b.jpg"
"assets/d839f232e4c0f2076a38b9f95213e50-9da0e2979cef40739d3de19c33873e27.jpg","_archive/duplicates/d839f232e4c0f2076a38b9f95213e50-9da0e2979cef40739d3de19c33873e27.jpg"
"assets/d839f232e4c0f2076a38b9f95213e50.jpg","assets/img/gallery/projects/d839f232e4c0f2076a38b9f95213e50.jpg"
"assets/d845257844c507e76d776f431d228e5.jpg","assets/img/gallery/projects/d845257844c507e76d776f431d228e5.jpg"
"assets/d84cf64466be735af25ed7441cdb406.jpg","assets/img/gallery/projects/d84cf64466be735af25ed7441cdb406.jpg"
"assets/dad-hotel-aetRv2jwetE-unsplash.jpg","assets/img/gallery/projects/dad-hotel-aetRv2jwetE-unsplash.jpg"
"assets/desktop-3cb08ab4d253493fb2dce5905f30fb24.jpg","_archive/duplicates/desktop-3cb08ab4d253493fb2dce5905f30fb24.jpg"
"assets/desktop-6b7fc85138e24263bb3c90719d3a5f6e.jpg","_archive/duplicates/desktop-6b7fc85138e24263bb3c90719d3a5f6e.jpg"
"assets/desktop.jpg","_archive/rejected/desktop.jpg"
"assets/e2a59feeb8a379a85225dad3a596bb9-06767c3aeadc4657968b18ec92eefc64.jpg","_archive/duplicates/e2a59feeb8a379a85225dad3a596bb9-06767c3aeadc4657968b18ec92eefc64.jpg"
"assets/e2a59feeb8a379a85225dad3a596bb9.jpg","assets/img/gallery/projects/e2a59feeb8a379a85225dad3a596bb9.jpg"
"assets/e49168051544cd89d1b75d3ff2b32f7.jpg","assets/img/gallery/projects/e49168051544cd89d1b75d3ff2b32f7.jpg"
"assets/e55d33ca6b90a33662a9d8c2f6023e1.jpg","assets/img/gallery/projects/e55d33ca6b90a33662a9d8c2f6023e1.jpg"
"assets/ec4d14c08f05772f71df5be00f6d457.jpg","assets/img/gallery/projects/ec4d14c08f05772f71df5be00f6d457.jpg"
"assets/ec98d97baabccb3348071ee4caddaa0.jpg","assets/img/gallery/projects/ec98d97baabccb3348071ee4caddaa0.jpg"
"assets/Ecole Ducasse logo.jpg","assets/img/partners/Ecole Ducasse logo.jpg"
"assets/edbae95d886ec9bbd52c19ab15c4d7c.jpg","assets/img/gallery/projects/edbae95d886ec9bbd52c19ab15c4d7c.jpg"
"assets/EE1.png","_archive/rejected/EE1.png"
"assets/EE1.webp","_archive/rejected/EE1.webp"
"assets/ee602ee38c05619876e8388f7c65453.jpg","assets/img/gallery/projects/ee602ee38c05619876e8388f7c65453.jpg"
"assets/eefcc4f28ff487476185977dc4977ab-e7c31341c7bb49538bc6d93917c1a445.jpg","_archive/duplicates/eefcc4f28ff487476185977dc4977ab-e7c31341c7bb49538bc6d93917c1a445.jpg"
"assets/eefcc4f28ff487476185977dc4977ab.jpg","assets/img/gallery/projects/eefcc4f28ff487476185977dc4977ab.jpg"
"assets/EHL_BLUE_Logo_simple.ai","_archive/source-files/EHL_BLUE_Logo_simple.ai"
"assets/Equinox_L_Catterton_investment_Logo.jpg","assets/img/partners/Equinox_L_Catterton_investment_Logo.jpg"
"assets/ESCCA.jfif","assets/img/partners/ESCCA.jfif"
"assets/f03a8e7c6776ee9ae71b30fd47a9137-379d9298f0d045cdb6b696d60f47f222.jpg","_archive/duplicates/f03a8e7c6776ee9ae71b30fd47a9137-379d9298f0d045cdb6b696d60f47f222.jpg"
"assets/f03a8e7c6776ee9ae71b30fd47a9137-a54c4e88dbd44cf7ac157015345efeab.jpg","_archive/duplicates/f03a8e7c6776ee9ae71b30fd47a9137-a54c4e88dbd44cf7ac157015345efeab.jpg"
"assets/f03a8e7c6776ee9ae71b30fd47a9137.jpg","assets/img/gallery/projects/f03a8e7c6776ee9ae71b30fd47a9137.jpg"
"assets/f36aaadd63a658d2b1793294e7d698d-cc5b3844de344ece8c6e8d0fa4ae3510.jpg","_archive/duplicates/f36aaadd63a658d2b1793294e7d698d-cc5b3844de344ece8c6e8d0fa4ae3510.jpg"
"assets/f36aaadd63a658d2b1793294e7d698d.jpg","assets/img/gallery/projects/f36aaadd63a658d2b1793294e7d698d.jpg"
"assets/f4c25dc3fe171af4752d3755a65b501.jpg","assets/img/gallery/projects/f4c25dc3fe171af4752d3755a65b501.jpg"
"assets/f500b766a025fa26362f277fa4d340d-aa1515d37fa6441f98f56066070d1141.jpg","_archive/duplicates/f500b766a025fa26362f277fa4d340d-aa1515d37fa6441f98f56066070d1141.jpg"
"assets/f500b766a025fa26362f277fa4d340d.jpg","assets/img/gallery/projects/f500b766a025fa26362f277fa4d340d.jpg"
"assets/f7fe131b3078f535c53657dfeb3f655-17c64eb074134efba206c3aed5fb7d54.jpg","_archive/duplicates/f7fe131b3078f535c53657dfeb3f655-17c64eb074134efba206c3aed5fb7d54.jpg"
"assets/f7fe131b3078f535c53657dfeb3f655-b22e80472e604338809ad5df1c97ae6b.jpg","_archive/duplicates/f7fe131b3078f535c53657dfeb3f655-b22e80472e604338809ad5df1c97ae6b.jpg"
"assets/f7fe131b3078f535c53657dfeb3f655-c0d55b4a106449288a4aad68c79f8cba.jpg","_archive/duplicates/f7fe131b3078f535c53657dfeb3f655-c0d55b4a106449288a4aad68c79f8cba.jpg"
"assets/f7fe131b3078f535c53657dfeb3f655.jpg","_archive/duplicates/f7fe131b3078f535c53657dfeb3f655.jpg"
"assets/f873f21652eb61de50543edc7c506b9.jpg","assets/img/gallery/projects/f873f21652eb61de50543edc7c506b9.jpg"
"assets/f8c410dd276b7a006f86178b2efe862-e5f82b5e63da441c95d1cc9f6423fa6a.jpg","_archive/duplicates/f8c410dd276b7a006f86178b2efe862-e5f82b5e63da441c95d1cc9f6423fa6a.jpg"
"assets/f8c410dd276b7a006f86178b2efe862.jpg","assets/img/gallery/projects/f8c410dd276b7a006f86178b2efe862.jpg"
"assets/fb735f6257c7170cd62dfd469a17c7f (2).jpg","assets/img/gallery/projects/fb735f6257c7170cd62dfd469a17c7f (2).jpg"
"assets/fb735f6257c7170cd62dfd469a17c7f-1a99a8b8d88f4907bd918e69c6bdfd32.jpg","_archive/duplicates/fb735f6257c7170cd62dfd469a17c7f-1a99a8b8d88f4907bd918e69c6bdfd32.jpg"
"assets/fb735f6257c7170cd62dfd469a17c7f.jpg","assets/img/gallery/projects/fb735f6257c7170cd62dfd469a17c7f.jpg"
"assets/fd1c24514edd78853e95c0cf443b847-dda0024b21ca475ea0ef41b06e2a3deb.jpg","_archive/duplicates/fd1c24514edd78853e95c0cf443b847-dda0024b21ca475ea0ef41b06e2a3deb.jpg"
"assets/fd1c24514edd78853e95c0cf443b847.jpg","assets/img/gallery/projects/fd1c24514edd78853e95c0cf443b847.jpg"
"assets/FeastCon-224155a15b3147d09c7b70e880a7e05d.jpg","_archive/duplicates/FeastCon-224155a15b3147d09c7b70e880a7e05d.jpg"
"assets/FeastCon-2946dd71cf5147a4a519ed685ade0226.jpg","_archive/duplicates/FeastCon-2946dd71cf5147a4a519ed685ade0226.jpg"
"assets/FeastCon.jpg","assets/img/about/FeastCon.jpg"
"assets/ff7e362bee91bd3cf60bfe525a9f26c.jpg","assets/img/gallery/projects/ff7e362bee91bd3cf60bfe525a9f26c.jpg"
"assets/ffb768e0b09511ad5268772e1c5821e.jpg","assets/img/gallery/projects/ffb768e0b09511ad5268772e1c5821e.jpg"
"assets/fggf-04.jpg","assets/img/gallery/projects/fggf-04.jpg"
"assets/Forum Logo purple.png","assets/img/brand/Forum Logo purple.png"
"assets/George Ubbelohde.jpg","assets/img/gallery/projects/George Ubbelohde.jpg"
"assets/George Ubbelohde_edited.jpg","assets/img/gallery/projects/George Ubbelohde_edited.jpg"
"assets/George Ubbelohde_edited_edited.jpg","assets/img/gallery/projects/George Ubbelohde_edited_edited.jpg"
"assets/Glion.png","assets/img/partners/Glion.png"
"assets/gradient-2.png","assets/img/gallery/projects/gradient-2.png"
"assets/gradient-854d00827e084e6f8b530d25b9faba60.png","assets/img/gallery/projects/gradient-854d00827e084e6f8b530d25b9faba60.png"
"assets/gradient-white.png","assets/img/gallery/projects/gradient-white.png"
"assets/gradient.png","assets/img/gallery/projects/gradient.png"
"assets/gray-gradient.jpeg","_archive/rejected/gray-gradient.jpeg"
"assets/grey.jpg","assets/img/gallery/projects/grey.jpg"
"assets/Guilin 国际酒店管理学院 Logo.jpg","assets/img/partners/Guilin 国际酒店管理学院 Logo.jpg"
"assets/Home.png","assets/img/gallery/projects/Home.png"
"assets/Home_edited-ffe82a59b2434d729cbd54d9feae41ed.jpg","_archive/rejected/Home_edited-ffe82a59b2434d729cbd54d9feae41ed.jpg"
"assets/Home_edited.jpg","_archive/rejected/Home_edited.jpg"
"assets/Home_edited_edited-f2047e2150a644ebb39e9c3a672fc342.jpg","_archive/rejected/Home_edited_edited-f2047e2150a644ebb39e9c3a672fc342.jpg"
"assets/Home_edited_edited.jpg","_archive/rejected/Home_edited_edited.jpg"
"assets/Home_edited_edited_edited-f0d601d89e844868b00d4a5cce74368c.jpg","_archive/rejected/Home_edited_edited_edited-f0d601d89e844868b00d4a5cce74368c.jpg"
"assets/Home_edited_edited_edited.jpg","_archive/rejected/Home_edited_edited_edited.jpg"
"assets/Home_edited_edited_edited_edited.png","_archive/rejected/Home_edited_edited_edited_edited.png"
"assets/Home_edited_edited_edited_edited_edited.jpg","_archive/rejected/Home_edited_edited_edited_edited_edited.jpg"
"assets/Home_edited_edited_edited_edited_edited_edited.jpg","_archive/rejected/Home_edited_edited_edited_edited_edited_edited.jpg"
"assets/Home_edited_edited_edited_edited_edited_edited_edited.jpg","_archive/rejected/Home_edited_edited_edited_edited_edited_edited_edited.jpg"
"assets/huazhu_hotels_group.png","assets/img/partners/huazhu_hotels_group.png"
"assets/Ignite & Inspire Forum 1min _cut.mp4","assets/video/Ignite & Inspire Forum 1min _cut.mp4"
"assets/IH logo (1)-02-02.png","assets/img/brand/IH logo (1)-02-02.png"
"assets/IH logo (1)-02-03.png","assets/img/brand/IH logo (1)-02-03.png"
"assets/IH logo-02 (1).png","assets/img/brand/IH logo-02 (1).png"
"assets/IH logo-02.png","assets/img/brand/IH logo-02.png"
"assets/IH logo1-02-317682a198a04886ad7c76b6ebc7a7df.png","_archive/duplicates/IH logo1-02-317682a198a04886ad7c76b6ebc7a7df.png"
"assets/IH logo1-02-73cd650290a74956a87a11b9b6be208c.png","_archive/duplicates/IH logo1-02-73cd650290a74956a87a11b9b6be208c.png"
"assets/IH logo1-02.png","assets/img/brand/IH logo1-02.png"
"assets/IH logo1-02_edited.png","assets/img/brand/IH logo1-02_edited.png"
"assets/IH Website Our Initiatives rev EE 20220222.docx","_archive/source-files/IH Website Our Initiatives rev EE 20220222.docx"
"assets/IMG_2361 (1).JPG","_archive/duplicates/IMG_2361 (1).JPG"
"assets/IMG_2361.JPG","assets/img/gallery/events/IMG_2361.JPG"
"assets/IMG_3317.JPG","assets/img/gallery/events/IMG_3317.JPG"
"assets/IMG_9151.jpeg","assets/img/gallery/events/IMG_9151.jpeg"
"assets/IMG_9190.jpeg","assets/img/gallery/events/IMG_9190.jpeg"
"assets/IMG_9205.jpeg","assets/img/gallery/events/IMG_9205.jpeg"
"assets/IMG_9216.jpeg","assets/img/gallery/events/IMG_9216.jpeg"
"assets/IMG_9255-07997f98ff3641bf98e241b06a3fe54f.jpeg","_archive/duplicates/IMG_9255-07997f98ff3641bf98e241b06a3fe54f.jpeg"
"assets/IMG_9255-f519fc12273c4e2595980c6187af0c36.jpeg","_archive/duplicates/IMG_9255-f519fc12273c4e2595980c6187af0c36.jpeg"
"assets/IMG_9255.jpeg","assets/img/gallery/events/IMG_9255.jpeg"
"assets/IMG_9256.jpeg","assets/img/gallery/events/IMG_9256.jpeg"
"assets/IMG_9267.jpeg","assets/img/gallery/events/IMG_9267.jpeg"
"assets/INS001001.jpg","assets/img/gallery/events/INS001001.jpg"
"assets/INS001023.jpg","assets/img/gallery/events/INS001023.jpg"
"assets/INS001024.jpg","assets/img/gallery/events/INS001024.jpg"
"assets/INS001037.jpg","assets/img/gallery/events/INS001037.jpg"
"assets/INS001042.jpg","assets/img/gallery/events/INS001042.jpg"
"assets/INS001095.jpg","assets/img/gallery/events/INS001095.jpg"
"assets/INS001111.jpg","assets/img/gallery/events/INS001111.jpg"
"assets/INS001130.jpg","assets/img/gallery/events/INS001130.jpg"
"assets/INS001132.jpg","assets/img/gallery/events/INS001132.jpg"
"assets/INS001152.jpg","assets/img/gallery/events/INS001152.jpg"
"assets/INS001160.jpg","assets/img/gallery/events/INS001160.jpg"
"assets/INS001182-08630d26de3341d1a562964762c7dd18.jpg","_archive/duplicates/INS001182-08630d26de3341d1a562964762c7dd18.jpg"
"assets/INS001182-31b497ff907e4bbba0f986b3ca40a103.jpg","_archive/duplicates/INS001182-31b497ff907e4bbba0f986b3ca40a103.jpg"
"assets/INS001182.jpg","assets/img/about/INS001182.jpg"
"assets/INS001190.jpg","assets/img/gallery/events/INS001190.jpg"
"assets/INS001205.jpg","assets/img/gallery/events/INS001205.jpg"
"assets/INS001207.jpg","assets/img/gallery/events/INS001207.jpg"
"assets/INS001333.jpg","assets/img/gallery/events/INS001333.jpg"
"assets/INS001364.jpg","assets/img/gallery/events/INS001364.jpg"
"assets/INS001412.jpg","assets/img/gallery/events/INS001412.jpg"
"assets/INS001432.jpg","assets/img/gallery/events/INS001432.jpg"
"assets/Inspire Forum (1)-8524955b4b6144e9b2d0d235888d3752.mp4","_archive/duplicates/Inspire Forum (1)-8524955b4b6144e9b2d0d235888d3752.mp4"
"assets/Inspire Forum (1).mp4","assets/video/Inspire Forum (1).mp4"
"assets/Inspire Hospitality.mp4","assets/video/Inspire Hospitality.mp4"
"assets/inspire-logo.png","assets/img/brand/inspire-logo.png"
"assets/jennifer-latuperisa-andresen-Cj7a21nHLyo-unsplash.jpg","assets/img/gallery/projects/jennifer-latuperisa-andresen-Cj7a21nHLyo-unsplash.jpg"
"assets/John Chen, Advisory Board Member, Legal Counsel .jpg","assets/img/gallery/projects/John Chen, Advisory Board Member, Legal Counsel .jpg"
"assets/John Chen, Advisory Board Member, Legal Counsel _edited.jpg","assets/img/gallery/projects/John Chen, Advisory Board Member, Legal Counsel _edited.jpg"
"assets/June (2)-2b6bd049ce804f96909cd5daf80bdd23.jpg","assets/img/gallery/team/June (2)-2b6bd049ce804f96909cd5daf80bdd23.jpg"
"assets/June (2).jpg","assets/img/gallery/team/June (2).jpg"
"assets/June.jpg","assets/img/about/June.jpg"
"assets/k11 artus logo as optional thumbnail.jpg","_archive/duplicates/k11 artus logo as optional thumbnail.jpg"
"assets/K11 ARTUS_LOGOTYPE.jpg","_archive/duplicates/K11 ARTUS_LOGOTYPE.jpg"
"assets/K11 MUSEA Logo (1)-6db9f6afcefe4469b26246bb5c167899.png","_archive/duplicates/K11 MUSEA Logo (1)-6db9f6afcefe4469b26246bb5c167899.png"
"assets/K11 MUSEA Logo (1).png","assets/img/partners/K11 MUSEA Logo (1).png"
"assets/Key Visual.jpg","assets/img/gallery/projects/Key Visual.jpg"
"assets/kv_new-01.jpg","_archive/rejected/kv_new-01.jpg"
"assets/kv_new-02-86a3446226454aa987771cf1cb106c15.jpg","_archive/rejected/kv_new-02-86a3446226454aa987771cf1cb106c15.jpg"
"assets/kv_new-02-90f2be047f5c4a77a10d7ae2c171eea7.jpg","_archive/rejected/kv_new-02-90f2be047f5c4a77a10d7ae2c171eea7.jpg"
"assets/kv_new-02.jpg","_archive/rejected/kv_new-02.jpg"
"assets/kv_new-05.png","_archive/rejected/kv_new-05.png"
"assets/kv_new-07.png","_archive/rejected/kv_new-07.png"
"assets/Les Roches logo cobranded Black (1).png","assets/img/partners/Les Roches logo cobranded Black (1).png"
"assets/Les Roches.jpg","assets/img/gallery/projects/Les Roches.jpg"
"assets/logo-02.png","assets/img/brand/logo-02.png"
"assets/logo-06.png","assets/img/brand/logo-06.png"
"assets/logo-white.png","assets/img/brand/logo-white.png"
"assets/Logo.avif","assets/img/brand/Logo.avif"
"assets/Lunaris Digital logo design.png","assets/img/brand/Lunaris Digital logo design.png"
"assets/Mission1.JPG","assets/img/gallery/events/Mission1.JPG"
"assets/Mission2.jpg","assets/img/gallery/events/Mission2.jpg"
"assets/Murat Askin (3).jpg","assets/img/gallery/team/Murat Askin (3).jpg"
"assets/Murat Askin.jpg","assets/img/about/Murat Askin.jpg"
"assets/museum 2.jpg","assets/img/gallery/projects/museum 2.jpg"
"assets/museum-36ae97d805b64178af5bf41b2f1d2cf6.jpg","_archive/duplicates/museum-36ae97d805b64178af5bf41b2f1d2cf6.jpg"
"assets/museum-5b4f5481a9dd46ddb32ee8ed14df38fd.jpg","_archive/duplicates/museum-5b4f5481a9dd46ddb32ee8ed14df38fd.jpg"
"assets/museum-c5b9990af82142a9b9880f742cb024e8.jpg","_archive/duplicates/museum-c5b9990af82142a9b9880f742cb024e8.jpg"
"assets/museum.jpg","assets/img/home/museum.jpg"
"assets/pablo-ramos-VJObBseErb8-unsplash.jpg","assets/img/gallery/projects/pablo-ramos-VJObBseErb8-unsplash.jpg"
"assets/pablo-ramos-VJObBseErb8-unsplash_edited.jpg","assets/img/gallery/projects/pablo-ramos-VJObBseErb8-unsplash_edited.jpg"
"assets/Panel 2.jpg","assets/img/gallery/projects/Panel 2.jpg"
"assets/Panel 3.jpg","assets/img/gallery/projects/Panel 3.jpg"
"assets/Panel.jpg","assets/img/gallery/projects/Panel.jpg"
"assets/PCCA 1-d7fcd8b20f4b41f09059df6e9a7e4cf3.jpg","_archive/duplicates/PCCA 1-d7fcd8b20f4b41f09059df6e9a7e4cf3.jpg"
"assets/PCCA 1.jpg","assets/img/gallery/events/PCCA 1.jpg"
"assets/PCCA 10.jpg","assets/img/gallery/events/PCCA 10.jpg"
"assets/PCCA 2.jpg","assets/img/gallery/events/PCCA 2.jpg"
"assets/PCCA 3-0b9f10665d9a476e8a0ec9b16c9bfb0d.jpg","_archive/duplicates/PCCA 3-0b9f10665d9a476e8a0ec9b16c9bfb0d.jpg"
